company_id,name,industry,location
1,Company_1,Education,City_47
2,Company_2,Education,City_68
3,Company_3,Healthcare,City_32
4,Company_4,Healthcare,City_8
5,Company_5,Retail,City_77
6,Company_6,Tech,City_21
7,Company_7,Education,City_100
8,Company_8,Healthcare,City_77
9,Company_9,Retail,City_54
10,Company_10,Tech,City_77
11,Company_11,Retail,City_92
12,Company_12,Finance,City_41
13,Company_13,Finance,City_77
14,Company_14,Retail,City_42
15,Company_15,Healthcare,City_61
16,Company_16,Retail,City_61
17,Company_17,Tech,City_87
18,Company_18,Education,City_61
19,Company_19,Finance,City_16
20,Company_20,Education,City_25
21,Company_21,Retail,City_30
22,Company_22,Finance,City_66
23,Company_23,Education,City_67
24,Company_24,Education,City_43
25,Company_25,Tech,City_72
26,Company_26,Finance,City_60
27,Company_27,Education,City_78
28,Company_28,Tech,City_77
29,Company_29,Healthcare,City_45
30,Company_30,Healthcare,City_3
31,Company_31,Tech,City_7
32,Company_32,Retail,City_2
33,Company_33,Tech,City_46
34,Company_34,Finance,City_91
35,Company_35,Education,City_87
36,Company_36,Healthcare,City_8
37,Company_37,Finance,City_83
38,Company_38,Tech,City_62
39,Company_39,Education,City_100
40,Company_40,Tech,City_18
41,Company_41,Tech,City_39
42,Company_42,Tech,City_3
43,Company_43,Finance,City_89
44,Company_44,Tech,City_69
45,Company_45,Tech,City_53
46,Company_46,Healthcare,City_8
47,Company_47,Tech,City_77
48,Company_48,Healthcare,City_9
49,Company_49,Healthcare,City_92
50,Company_50,Tech,City_25
51,Company_51,Retail,City_59
52,Company_52,Education,City_18
53,Company_53,Finance,City_55
54,Company_54,Retail,City_93
55,Company_55,Finance,City_52
56,Company_56,Retail,City_98
57,Company_57,Healthcare,City_10
58,Company_58,Finance,City_76
59,Company_59,Finance,City_31
60,Company_60,Retail,City_65
61,Company_61,Education,City_53
62,Company_62,Finance,City_80
63,Company_63,Retail,City_24
64,Company_64,Retail,City_82
65,Company_65,Retail,City_78
66,Company_66,Retail,City_75
67,Company_67,Retail,City_50
68,Company_68,Finance,City_90
69,Company_69,Education,City_83
70,Company_70,Retail,City_52
71,Company_71,Healthcare,City_56
72,Company_72,Education,City_23
73,Company_73,Healthcare,City_48
74,Company_74,Finance,City_86
75,Company_75,Education,City_5
76,Company_76,Healthcare,City_77
77,Company_77,Healthcare,City_73
78,Company_78,Retail,City_29
79,Company_79,Healthcare,City_30
80,Company_80,Tech,City_91
81,Company_81,Retail,City_66
82,Company_82,Tech,City_45
83,Company_83,Retail,City_19
84,Company_84,Tech,City_55
85,Company_85,Finance,City_81
86,Company_86,Tech,City_74
87,Company_87,Education,City_44
88,Company_88,Retail,City_87
89,Company_89,Education,City_43
90,Company_90,Tech,City_29
91,Company_91,Healthcare,City_78
92,Company_92,Tech,City_35
93,Company_93,Finance,City_46
94,Company_94,Finance,City_59
95,Company_95,Retail,City_34
96,Company_96,Education,City_32
97,Company_97,Retail,City_2
98,Company_98,Education,City_73
99,Company_99,Education,City_59
100,Company_100,Finance,City_28
101,Company_101,Tech,City_97
102,Company_102,Finance,City_50
103,Company_103,Finance,City_49
104,Company_104,Healthcare,City_34
105,Company_105,Finance,City_1
106,Company_106,Retail,City_55
107,Company_107,Finance,City_2
108,Company_108,Retail,City_5
109,Company_109,Finance,City_28
110,Company_110,Healthcare,City_17
111,Company_111,Finance,City_53
112,Company_112,Healthcare,City_51
113,Company_113,Healthcare,City_16
114,Company_114,Retail,City_87
115,Company_115,Tech,City_64
116,Company_116,Finance,City_23
117,Company_117,Retail,City_71
118,Company_118,Healthcare,City_48
119,Company_119,Tech,City_64
120,Company_120,Tech,City_34
121,Company_121,Tech,City_81
122,Company_122,Tech,City_84
123,Company_123,Retail,City_34
124,Company_124,Tech,City_15
125,Company_125,Healthcare,City_7
126,Company_126,Retail,City_27
127,Company_127,Healthcare,City_34
128,Company_128,Healthcare,City_91
129,Company_129,Finance,City_17
130,Company_130,Finance,City_35
131,Company_131,Healthcare,City_37
132,Company_132,Education,City_2
133,Company_133,Healthcare,City_99
134,Company_134,Healthcare,City_52
135,Company_135,Retail,City_9
136,Company_136,Tech,City_16
137,Company_137,Retail,City_1
138,Company_138,Education,City_67
139,Company_139,Tech,City_72
140,Company_140,Finance,City_93
141,Company_141,Finance,City_89
142,Company_142,Healthcare,City_54
143,Company_143,Tech,City_83
144,Company_144,Healthcare,City_31
145,Company_145,Retail,City_17
146,Company_146,Education,City_5
147,Company_147,Education,City_80
148,Company_148,Tech,City_79
149,Company_149,Healthcare,City_29
150,Company_150,Retail,City_91
151,Company_151,Healthcare,City_95
152,Company_152,Healthcare,City_93
153,Company_153,Education,City_58
154,Company_154,Tech,City_23
155,Company_155,Tech,City_18
156,Company_156,Finance,City_6
157,Company_157,Education,City_61
158,Company_158,Education,City_24
159,Company_159,Tech,City_38
160,Company_160,Tech,City_81
161,Company_161,Education,City_50
162,Company_162,Education,City_2
163,Company_163,Retail,City_82
164,Company_164,Retail,City_20
165,Company_165,Tech,City_54
166,Company_166,Education,City_70
167,Company_167,Finance,City_51
168,Company_168,Retail,City_68
169,Company_169,Retail,City_33
170,Company_170,Finance,City_31
171,Company_171,Education,City_89
172,Company_172,Retail,City_16
173,Company_173,Finance,City_30
174,Company_174,Education,City_59
175,Company_175,Tech,City_96
176,Company_176,Healthcare,City_63
177,Company_177,Finance,City_54
178,Company_178,Healthcare,City_5
179,Company_179,Education,City_44
180,Company_180,Education,City_55
181,Company_181,Tech,City_69
182,Company_182,Retail,City_61
183,Company_183,Healthcare,City_97
184,Company_184,Tech,City_88
185,Company_185,Education,City_29
186,Company_186,Education,City_5
187,Company_187,Tech,City_13
188,Company_188,Retail,City_13
189,Company_189,Education,City_63
190,Company_190,Education,City_29
191,Company_191,Education,City_61
192,Company_192,Retail,City_30
193,Company_193,Education,City_42
